Legajo	Tipo de canon	Monto de canon	Normativa aplicable/concesiones	Concesión	Concesionario	Domicilio	Rubro	Vencimiento
1	Importe Fijo	49.029,00	Decreto N° 667/GCBA/2010 A la fecha se sustancia readecuación del canon.	BUENOS AIRES DESIGN	EMPRENDIMIENTO RECOLETA S.A.	AV. PUEYRREDON 2501	PREDIOS COMERCIALES	17/11/2018
2	Importe Fijo	80.000,00	Permiso Ley 3399	HAPPENING	HAPPENING S.A.	AV. RAFAEL OBLIGADO 7030	GASTRONOMICOS	10/12/2015
4	Importe Fijo .	60.720,00	Permiso Ley 3399	GARDINER	FOOD CO S.A.	AV. RAFAEL OBLIGADO 6311	GASTRONOMICOS	30/6/2014
8	Importe Fijo	26.220,00	Permiso Ley 3399	TEQUILA	BRUC & BRUC S.A.	AV. RAFAEL OBLIGADO 6211	GASTRONOMICOS	30/6/2014
10	Importe Fijo	40.000,00	Permiso Ley 3399. Incremento de canon previsto pendiente de firma	LOS PLATITOS	ANALOS SA	AV. RAFAEL OBLIGADO 7350	GASTRONOMICOS	10/12/2015
13	Importe Fijo	12.000,00	Permiso Ley 3399	KOTROKO'S	RICARDO EPISCOPO	AV. RAFAEL OBLIGADO 4151	GASTRONOMICOS	10/12/2015
22	Importe Fijo	60.500,00	Resolución N° 654/SPyS/98. Resolución Conjunta N° 092-MDEGC-MJGGC/13, se prorrogó la concesión por el plazo de 94 días.	ESTACIONAMIENTO 9 DE JULIO (STA. FE Y JUNCAL)	PLAYAS SUBTERRANEAS S.A.	9 DE JULIO (STA. FE Y JUNCAL)	PLAYAS DE ESTACIONAMIENTO	4/2/2018
23	importe Fijo	445.993,94	Se desafectó Playa 9 de Julio Sur (Playa Remoción y Terminal Combis)	PLAYA SUBTERRANEA OBELISCO NORTE Y SUR	PLAYAS SUBTERRANEAS S.A.	9 DE JULIO Y SARMIENTO - 9 JULIO Y LAVALLE	PLAYAS DE ESTACIONAMIENTO	31/12/2018
25	Importe Variable	313,48	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	KIOSCO HOSPITAL ZUBIZARRETA	ALONSO SAN MARTIN DIANA	CHIVICOY 3855	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
28	Importe Variable	1.383,12	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	KIOSCO DIRECCION GENERAL DE RENTAS	LUCERO CIPRIANO	VIAMONTE 872	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
29	Importe Fijo	75.000,00	Permiso Ley 3399	RODIZIO	MAILLOL S.A.	AV RAFAEL OBLIGADO 6551	GASTRONOMICOS	27/11/2014
32	Importe Variable	Importe Variable	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	KIOSCO HOSPITAL RIVADAVIA	VICTOR RAUL FERREYRA	AV. LAS HERAS 2670	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
34	Importe Fijo	14.637,00	RES-946-1998. Resolución N°564/MDEGC/09. Exp. N° 87.030/96	PLAYA ESTACIONAMIENTO AV. 9 JULIO (E/ BELGRANO Y MEJICO)	MEK S.A.	AV. 9 JULIO (E/ BELGRANO Y MEJICO)	PLAYAS DE ESTACIONAMIENTO	2/11/2017
40	Importe Fijo	220.000,00	Decreto 167/13 - en el marco de la Ley 3399	SOLARIUM ING. AGRONOMO BENITO CARRASCO	PUNTA CARRASCO S.A.	AV. RAFAEL OBLIGADO 2221	GASTRONOMICOS	12/11/2016
60	Importe Fijo	148.000,00	EX-2014-13372415-MGEYA-DGLTSSASS	CEMIC	CEMIC	AV. LAS HERAS 2939	PREDIOS COMERCIALES	28/12/2003
65	Importe Fijo	64.800,00	Proyecto de Ley Legislatura(Exp 2359-D-2013) que propicia otorgar a la "Asociación Golf Club José Jurado" un permiso de uso oneroso e intransferible por el término de veinte (20) años	GOLF CLUB JOSE JURADO	ASOCIACION CIVIL GOLF CLUB JOSE JURADO	AV. CORONEL ROCA 5025	DEPORTES	30/11/2015
66	Importe Fijo	46.250,00	Permiso Ley 3399	AQUELLOS AÑOS	PIZZERIA BABIECA S.A.	AV. RAFAEL OBLIGADO 6350	GASTRONOMICOS	31/12/2014
69	Importe Fijo	3.246,00	Concesión adjud. por Dec. 4898/91. Dec. 2240/99 declara extinguida. Desocup Adm 30/3/2000 -Concesionaria recupera tenencia por med. cautelar autos "Hípico Mediterranea SA CIGCBA S/ Amparo" (Juzg. Civif 45, luego J. Cont. adm. y Trib. 6 Secr 11) Con SENTENCIA 1° Instancia rechazando acción.-Pendiente Resolución Camara	CLUB HIPICO MUNICIPAL "GRAL SAN MARTIN"	HIPICO MEDITERRANEA S.A. - RESTAURANT A LOS AMIGOS S.A. UTE	AV. FIGUEROA ALCORTA 4800, PARQUE 3 DE FEBRERO	DEPORTES	27/11/2013
72	Importe Fijo	32.500,00	Permiso Ley 3399	SIGA LA VACA	EL MIRASOL DEL PUERTO S.A.	AV. RAFAEL OBLIGADO 6880	GASTRONOMICOS	31/12/2014
75	Importe Fijo	10.000,00	Decreto 64/GCBA/2010	SECTOR INGRESO PARQUE NORTE (MARIA BELEN)	Sindicato Empleados de Comercio (SEC) PARQUE NORTE	AV. RAFAEL OBLIGADO 6710	GASTRONOMICOS	10/12/2015
81	Importe Variable	1.679,66	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	HOSPITAL DE INFECCIOSAS FRANCISCO JAVIER MUÑIZ	ANTONIO MIGUEL MACAZAGA MARABOTTO	USPALLATA 2272	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
82	Importe Fijo	55.000,00	Pliegos Nueva Licitación conf LEY 4003 Y LEY 4888	SECTOR 1: CONTROL DE ESTACIONAMIENTO INDEBIDO EN MICRO Y MAC	B.R.D. S.A.I.C.F.I.	MICRO Y MACRO CENTRO - AV JUJUY & CORDOBA & PASEO COLON & BE	CONTROL VEHICULAR	25/3/2001
83	Importe Variable	1.275,54	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	KIOSCO DIRECCION GENERAL DE LICENCIAS	AVILA HECTOR EDUARDO	ROCA 5252	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
85	Importe Variable	Importe Variable	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	KIOSCO DIRECCION GENERAL DE LICENCIAS	AVILA HECTOR EDUARDO	ROCA 5252	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
